"omCrit","estCrit","obsCrit","trial","OvTrial","wind","CovOmCrit","OvOmCrit",
15.7478,27.2063,49.5,35,175,57,15.7478,49.5727,
15.7478,28.0524,24.5,36,180,58,15.7478,49.5727,
15.7478,24.672,33.5,37,185,59,15.7478,49.5727,
15.7478,24.6937,36.5,38,190,61,15.7478,49.5727,
15.7478,24.672,42,39,195,62,15.7478,49.5727,
15.7478,27.9139,41,40,200,63,15.7478,49.5727,
15.7478,27.9139,37.5,41,205,64,15.7478,49.5727,
15.7478,27.9139,42,42,210,66,15.7478,49.5727,
15.7478,27.9139,47.5,43,215,67,15.7478,49.5727,
15.7478,24.672,63.5,44,220,68,15.7478,49.5727,
15.7478,24.6937,48.5,45,225,69,15.7478,49.5727,
15.7478,24.6937,37,46,230,71,15.7478,49.5727,
15.7478,24.6937,39.5,47,235,72,15.7478,-5.214,
15.7478,24.6937,31.5,48,240,73,15.7478,-5.214,
15.7478,24.6937,18,49,245,74,15.7478,-5.214,
15.7478,24.6937,38,50,250,76,15.7478,-5.214,
15.7478,28.0524,17,51,255,77,15.7478,-5.214,
15.7478,28.0524,24.5,52,260,78,15.7478,-5.214,
15.7478,30.3962,35,53,265,79,15.7478,-5.214,
15.7478,31.9945,21,54,270,81,15.7478,-5.214,
15.7478,36.8466,6,55,275,82,15.7478,-5.214,
15.7478,36.8466,19.5,56,280,83,15.7478,-5.214,
15.7478,36.8466,52.5,57,285,84,15.7478,-5.214,
15.7478,32.6603,22.5,58,290,86,15.7478,-5.214,
15.7478,30.8192,46.5,59,295,87,15.7478,-5.214,
15.7478,32.6603,36.5,60,300,88,15.7478,-5.214,
15.7478,30.8192,44,61,305,89,15.7478,-5.214,
15.7478,30.8192,25,62,310,91,15.7478,-5.214,
15.7478,27.6671,15,63,315,92,15.7478,-5.214,
15.7478,28.261,40.5,64,320,93,15.7478,-5.214,
15.7478,25.0202,28,65,325,94,15.7478,-5.214,
15.7478,28.261,45.5,66,330,96,15.7478,-5.214,
15.7478,28.261,24,67,335,97,15.7478,-5.214,
15.7478,26.4457,24,68,340,98,15.7478,-5.214,
15.7478,28.0524,44,69,345,99,15.7478,-5.214,
15.7478,24.672,26,70,350,101,15.7478,32.6603,
15.7478,25.9915,18,71,355,102,15.7478,32.6603,
15.7478,27.8326,15,72,360,103,15.7478,32.6603,
15.7478,29.8939,22,73,365,104,15.7478,32.6603,
15.7478,32.0414,9,74,370,106,15.7478,32.6603,
15.7478,32.0414,9,75,375,107,15.7478,32.6603,
15.7478,34.2054,42.5,76,380,108,15.7478,32.6603,
15.7478,32.6603,27,77,385,109,15.7478,32.6603,
15.7478,26.0901,9.5,78,390,111,15.7478,32.6603,
15.7478,28.7926,18.5,79,395,112,15.7478,32.6603,
15.7478,27.3597,32,80,400,113,15.7478,32.6603,
15.7478,33.2791,32.5,81,405,114,15.7478,32.6603,
15.7478,35.4266,18.5,82,410,116,15.7478,32.6603,
15.7478,35.4266,31.5,83,415,117,15.7478,32.6603,
15.7478,39.8018,40,84,420,118,15.7478,32.6603,
15.7478,37.1967,31,85,425,119,15.7478,32.6603,
15.7478,40.0717,34.5,86,430,121,15.7478,32.6603,
15.7478,44.0044,34,87,435,122,15.7478,32.6603,
15.7478,44.0044,38,88,440,123,15.7478,32.6603,
15.7478,44.0044,34,89,445,124,15.7478,70.5345,
15.7478,50.7369,35,90,450,126,15.7478,70.5345,
15.7478,50.7369,41.5,91,455,127,15.7478,70.5345,
15.7478,50.7369,30.5,92,460,128,15.7478,70.5345,
15.7478,50.7369,35.5,93,465,129,15.7478,70.5345,
15.7478,63.1737,13.5,94,470,131,15.7478,70.5345,
15.7478,49.2478,25,95,475,132,15.7478,70.5345,
15.7478,49.2478,47,96,480,133,15.7478,70.5345,
15.7478,49.2478,35.5,97,485,134,49.5727,70.5345,
15.7478,42.0695,42,98,490,136,49.5727,70.5345,
15.7478,43.4113,15,99,495,137,49.5727,70.5345,
15.7478,43.4113,38.5,100,500,138,49.5727,70.5345,
15.7478,43.4113,35,101,505,139,49.5727,70.5345,
15.7478,44.0044,27.5,102,510,141,49.5727,70.5345,
15.7478,44.0044,35.5,103,515,142,49.5727,70.5345,
15.7478,51.459,37.5,104,520,143,49.5727,70.5345,
15.7478,53.0135,8,105,525,144,49.5727,70.5345,
15.7478,51.459,21,106,530,146,49.5727,70.5345,
15.7478,42.9106,25,107,535,147,49.5727,-5.214,
15.7478,42.9106,0.5,108,540,148,49.5727,-5.214,
15.7478,42.9106,15.5,109,545,149,49.5727,-5.214,
15.7478,42.9106,20,110,550,151,49.5727,-5.214,
15.7478,45.5299,16.5,111,555,152,49.5727,-5.214,
15.7478,45.5299,14,112,560,153,49.5727,-5.214,
15.7478,45.5299,21,113,565,154,49.5727,-5.214,
15.7478,45.5299,6,114,570,156,49.5727,-5.214,
15.7478,41.1195,14.5,115,575,157,49.5727,-5.214,
15.7478,41.1195,-0.5,116,580,158,49.5727,-5.214,
15.7478,41.1195,14.5,117,585,159,49.5727,-5.214,
15.7478,45.6946,8.5,118,590,161,49.5727,-5.214,
15.7478,48.881,8,119,595,162,49.5727,-5.214,
15.7478,53.2001,11,120,600,163,49.5727,-5.214,
49.5727,53.2001,15,121,605,164,49.5727,-5.214,
49.5727,67.3347,10,122,610,166,49.5727,-5.214,
49.5727,67.3347,22,123,615,167,49.5727,-5.214,
49.5727,67.3347,9.5,124,620,168,49.5727,49.5727,
49.5727,65.6629,15.5,125,625,169,49.5727,49.5727,
49.5727,65.6629,4.5,126,630,171,49.5727,49.5727,
49.5727,65.6629,14.5,127,635,172,49.5727,49.5727,
49.5727,64.81,4,128,640,173,49.5727,49.5727,
49.5727,50.7369,-11.5,129,645,174,49.5727,49.5727,
49.5727,50.7369,16,130,650,176,49.5727,49.5727,
49.5727,50.7369,18,131,655,177,49.5727,49.5727,
49.5727,50.7369,27,132,660,178,49.5727,49.5727,
49.5727,50.7369,46.5,133,665,179,49.5727,49.5727,
49.5727,50.7369,13.5,134,670,181,49.5727,49.5727,
49.5727,50.7369,16.5,135,675,182,49.5727,49.5727,
49.5727,50.7369,22.5,136,680,183,49.5727,49.5727,
49.5727,51.459,35,137,685,184,49.5727,49.5727,
49.5727,53.0135,-18,138,690,186,49.5727,49.5727,
49.5727,45.4449,1,139,695,187,49.5727,49.5727,
49.5727,44.0044,18,140,700,188,49.5727,49.5727,
49.5727,39.3291,19.5,141,705,189,49.5727,49.5727,
49.5727,39.3291,19.5,142,710,191,49.5727,70.5345,
49.5727,38.1142,22.5,143,715,192,49.5727,70.5345,
49.5727,40.6485,29,144,720,193,49.5727,70.5345,
49.5727,37.4066,8.5,145,725,194,49.5727,70.5345,
49.5727,37.4066,24.5,146,730,196,49.5727,70.5345,
49.5727,37.4066,35,147,735,197,49.5727,70.5345,
49.5727,37.4066,37,148,740,198,49.5727,70.5345,
49.5727,37.2681,36,149,745,199,49.5727,70.5345,
49.5727,34.9243,42.5,150,750,201,49.5727,70.5345,
49.5727,35.1946,15.5,151,755,202,49.5727,70.5345,
49.5727,33.326,7.5,152,760,203,49.5727,70.5345,
49.5727,34.9243,25,153,765,204,49.5727,70.5345,
49.5727,30.2022,39.5,154,770,206,49.5727,70.5345,
49.5727,32.6603,27,155,775,207,49.5727,70.5345,
49.5727,32.6603,46,156,780,208,49.5727,70.5345,
49.5727,28.4689,25.5,157,785,209,49.5727,70.5345,
49.5727,24.6219,56.5,158,790,211,49.5727,70.5345,
49.5727,24.6219,40.5,159,795,212,49.5727,70.5345,
49.5727,22.4099,24.5,160,800,213,49.5727,70.5345,
49.5727,22.4099,31,161,805,214,49.5727,70.5345,
49.5727,22.4099,42.5,162,810,216,49.5727,70.5345,
49.5727,24.6219,15.5,163,815,217,49.5727,70.5345,
49.5727,28.4689,31.5,164,820,218,49.5727,32.6603,
49.5727,27.8638,36.5,165,825,219,49.5727,32.6603,
49.5727,27.8638,37.5,166,830,221,49.5727,32.6603,
49.5727,27.8638,18.5,167,835,222,49.5727,32.6603,
49.5727,4.1046,20.5,168,840,223,49.5727,32.6603,
49.5727,32.6603,8,169,845,224,49.5727,32.6603,
49.5727,32.6603,17,170,850,226,49.5727,32.6603,
49.5727,32.6603,50.5,171,855,227,49.5727,32.6603,
49.5727,32.6603,21.5,172,860,228,49.5727,32.6603,
49.5727,27.8638,50.5,173,865,229,49.5727,32.6603,
49.5727,27.8638,30.5,174,870,231,49.5727,32.6603,
49.5727,38.1142,21.5,175,875,232,49.5727,32.6603,
49.5727,38.1142,24,176,880,233,49.5727,32.6603,
49.5727,38.1142,26,177,885,234,49.5727,32.6603,
49.5727,39.3291,34,178,890,236,49.5727,32.6603,
49.5727,39.3291,46,179,895,237,49.5727,32.6603,
49.5727,37.4879,68.5,180,900,238,49.5727,32.6603,
49.5727,39.3291,8.5,181,905,239,49.5727,32.6603,
49.5727,39.3291,19.5,182,910,241,49.5727,32.6603,
49.5727,39.3291,7.5,183,915,242,49.5727,15.7478,
49.5727,44.0044,12,184,920,243,49.5727,15.7478,
49.5727,44.0044,17,185,925,244,49.5727,15.7478,
49.5727,44.0044,24,186,930,246,49.5727,15.7478,
49.5727,44.0044,13.5,187,935,247,49.5727,15.7478,
49.5727,44.0044,20.5,188,940,248,-5.214,15.7478,
49.5727,45.4449,6,189,945,249,-5.214,15.7478,
49.5727,44.0044,36,190,950,251,-5.214,15.7478,
49.5727,39.3291,2,191,955,252,-5.214,15.7478,
49.5727,38.8748,9.5,192,960,253,-5.214,15.7478,
49.5727,39.3291,24,193,965,254,-5.214,15.7478,
49.5727,39.3291,18.5,194,970,256,-5.214,15.7478,
49.5727,39.3291,17.5,195,975,257,-5.214,15.7478,
49.5727,36.2215,5,196,980,258,-5.214,15.7478,
49.5727,38.8748,19,197,985,259,-5.214,15.7478,
49.5727,42.0695,26,198,990,261,-5.214,15.7478,
49.5727,42.0243,12,199,995,262,-5.214,15.7478,
49.5727,49.35,23,200,1000,263,-5.214,15.7478,
49.5727,46.9801,19.5,201,1005,264,-5.214,70.5345,
49.5727,44.5224,16.5,202,1010,266,-5.214,70.5345,
49.5727,41.5262,4,203,1015,267,-5.214,70.5345,
49.5727,46.9801,18.5,204,1020,268,-5.214,70.5345,
49.5727,46.9801,19.5,205,1025,269,-5.214,70.5345,
49.5727,49.35,35,206,1030,271,-5.214,70.5345,
49.5727,49.35,47.5,207,1035,272,-5.214,70.5345,
49.5727,49.2478,48,208,1040,273,-5.214,70.5345,
49.5727,47.3522,43,209,1045,274,-5.214,70.5345,
49.5727,47.3522,71,210,1050,276,-5.214,70.5345,
49.5727,45.213,14,211,1055,277,-5.214,70.5345,
49.5727,45.213,19,212,1060,278,-5.214,70.5345,
49.5727,45.213,2.5,213,1065,279,-5.214,70.5345,
49.5727,44.4724,18,214,1070,281,-5.214,70.5345,
49.5727,44.4724,43.5,215,1075,282,-5.214,70.5345,
49.5727,47.3522,51.5,216,1080,283,-5.214,70.5345,
49.5727,45.213,19,217,1085,284,-5.214,70.5345,
49.5727,47.3522,46.5,218,1090,286,-5.214,70.5345,
49.5727,40.3442,32,219,1095,287,-5.214,70.5345,
49.5727,46.6964,56,220,1100,288,-5.214,70.5345,
49.5727,47.3522,41,221,1105,289,-5.214,70.5345,
49.5727,47.3522,47,222,1110,291,-5.214,49.5727,
49.5727,45.213,49,223,1115,292,-5.214,49.5727,
49.5727,45.213,58,224,1120,293,-5.214,49.5727,
49.5727,46.6964,47.5,225,1125,294,-5.214,49.5727,
49.5727,44.8401,47,226,1130,296,-5.214,49.5727,
49.5727,46.6964,44.5,227,1135,297,-5.214,49.5727,
49.5727,46.6964,49,228,1140,298,-5.214,49.5727,
49.5727,44.8401,38.5,229,1145,299,-5.214,49.5727,
49.5727,44.8401,32.5,230,1150,301,-5.214,49.5727,
49.5727,38.2699,60.5,231,1155,302,-5.214,49.5727,
49.5727,38.2699,52,232,1160,303,-5.214,49.5727,
49.5727,35.9301,52,233,1165,304,-5.214,49.5727,
-5.214,35.9301,41.5,234,1170,306,-5.214,49.5727,
-5.214,35.9301,45.5,235,1175,307,-5.214,49.5727,
-5.214,34.5897,48.5,236,1180,308,-5.214,49.5727,
-5.214,34.5897,63,237,1185,309,-5.214,49.5727,
-5.214,32.6603,43.5,238,1190,311,-5.214,49.5727,
-5.214,34.5897,52.5,239,1195,312,-5.214,49.5727,
-5.214,34.4467,45.5,240,1200,313,-5.214,49.5727,
-5.214,34.4467,,241,,314,-5.214,,
-5.214,34.4467,,242,,316,-5.214,,
-5.214,38.4048,,243,,317,-5.214,,
-5.214,37.4645,,244,,318,-5.214,,
-5.214,35.0732,,245,,319,-5.214,,
-5.214,38.4048,,246,,321,-5.214,,
-5.214,36.1588,,247,,322,-5.214,,
-5.214,35.9301,,248,,323,-5.214,,
-5.214,36.1588,,249,,324,-5.214,,
-5.214,37.6943,,250,,326,-5.214,,
-5.214,37.6943,,251,,327,-5.214,,
-5.214,37.4879,,252,,328,-5.214,,
-5.214,39.3291,,253,,329,-5.214,,
-5.214,39.3291,,254,,331,-5.214,,
-5.214,44.0044,,255,,332,-5.214,,
-5.214,42.9106,,256,,333,-5.214,,
-5.214,50.4792,,257,,334,-5.214,,
-5.214,51.459,,258,,336,-5.214,,
-5.214,45.4449,,259,,337,-5.214,,
-5.214,42.9106,,260,,338,-5.214,,
-5.214,42.9106,,261,,339,-5.214,,
-5.214,51.459,,262,,341,-5.214,,
-5.214,50.7369,,263,,342,-5.214,,
-5.214,49.2478,,264,,343,-5.214,,
-5.214,43.4113,,265,,344,-5.214,,
-5.214,43.4113,,266,,346,-5.214,,
-5.214,38.8748,,267,,347,-5.214,,
-5.214,37.6943,,268,,348,-5.214,,
-5.214,37.4879,,269,,349,-5.214,,
-5.214,38.8748,,270,,351,-5.214,,
-5.214,42.0695,,271,,352,-5.214,,
-5.214,42.0695,,272,,353,-5.214,,
-5.214,40.3442,,273,,354,-5.214,,
-5.214,36.1588,,274,,356,-5.214,,
-5.214,36.1588,,275,,357,-5.214,,
-5.214,34.4467,,276,,358,-5.214,,
-5.214,32.1745,,277,,359,32.6603,,
-5.214,31.1261,,278,,361,32.6603,,
-5.214,32.0554,,279,,362,32.6603,,
-5.214,32.0554,,280,,363,32.6603,,
-5.214,32.0554,,281,,364,32.6603,,
-5.214,31.1261,,282,,366,32.6603,,
-5.214,32.6603,,283,,367,32.6603,,
-5.214,32.6603,,284,,368,32.6603,,
-5.214,31.6626,,285,,369,32.6603,,
-5.214,32.6603,,286,,371,32.6603,,
-5.214,32.6603,,287,,372,32.6603,,
-5.214,32.6603,,288,,373,32.6603,,
-5.214,34.5897,,289,,374,32.6603,,
-5.214,32.6603,,290,,376,32.6603,,
-5.214,34.5897,,291,,377,32.6603,,
-5.214,34.4467,,292,,378,32.6603,,
-5.214,34.4467,,293,,379,32.6603,,
-5.214,34.4467,,294,,381,32.6603,,
-5.214,33.2791,,295,,382,32.6603,,
-5.214,35.4266,,296,,383,32.6603,,
-5.214,37.4879,,297,,384,32.6603,,
-5.214,42.0243,,298,,386,32.6603,,
-5.214,39.8018,,299,,387,32.6603,,
-5.214,42.0243,,300,,388,32.6603,,
-5.214,46.9801,,301,,389,32.6603,,
-5.214,61.1108,,302,,391,32.6603,,
-5.214,58.2311,,303,,392,32.6603,,
-5.214,55.4479,,304,,393,32.6603,,
-5.214,55.4479,,305,,394,32.6603,,
-5.214,41.8814,,306,,396,32.6603,,
-5.214,35.6008,,307,,397,32.6603,,
-5.214,25.7937,,308,,398,32.6603,,
-5.214,29.1612,,309,,399,32.6603,,
-5.214,38.553,,310,,401,32.6603,,
-5.214,41.5262,,311,,402,32.6603,,
-5.214,44.5224,,312,,403,32.6603,,
-5.214,44.5224,,313,,404,32.6603,,
-5.214,58.5955,,314,,406,32.6603,,
-5.214,58.5955,,315,,407,32.6603,,
-5.214,58.5955,,316,,408,32.6603,,
-5.214,58.5955,,317,,409,32.6603,,
-5.214,61.7302,,318,,411,32.6603,,
-5.214,61.7302,,319,,412,32.6603,,
-5.214,61.7302,,320,,413,32.6603,,
-5.214,61.7302,,321,,414,32.6603,,
-5.214,61.7302,,322,,416,32.6603,,
-5.214,64.8004,,323,,417,32.6603,,
-5.214,64.8004,,324,,418,32.6603,,
-5.214,67.6271,,325,,419,32.6603,,
-5.214,63.4041,,326,,421,32.6603,,
-5.214,68.1496,,327,,422,32.6603,,
-5.214,71.704,,328,,423,32.6603,,
-5.214,71.704,,329,,424,32.6603,,
-5.214,69.6187,,330,,426,32.6603,,
-5.214,33.0913,,331,,427,32.6603,,
-5.214,33.0913,,332,,428,32.6603,,
-5.214,33.0913,,333,,429,32.6603,,
-5.214,33.0913,,334,,431,32.6603,,
-5.214,33.0913,,335,,432,32.6603,,
-5.214,35.1766,,336,,433,32.6603,,
-5.214,35.1766,,337,,434,32.6603,,
-5.214,35.1766,,338,,436,32.6603,,
-5.214,35.1766,,339,,437,32.6603,,
-5.214,35.1766,,340,,438,32.6603,,
-5.214,35.1766,,341,,439,32.6603,,
-5.214,34.1566,,342,,441,32.6603,,
-5.214,34.1566,,343,,442,32.6603,,
-5.214,34.1566,,344,,443,32.6603,,
-5.214,34.1566,,345,,444,32.6603,,
32.6603,34.1566,,346,,446,32.6603,,
32.6603,34.1566,,347,,447,32.6603,,
32.6603,34.1566,,348,,448,32.6603,,
32.6603,34.1566,,349,,449,32.6603,,
32.6603,34.1566,,350,,451,32.6603,,
32.6603,33.0913,,351,,452,32.6603,,
32.6603,33.0913,,352,,453,32.6603,,
32.6603,33.0913,,353,,454,32.6603,,
32.6603,18.5681,,354,,456,32.6603,,
32.6603,18.5681,,355,,457,32.6603,,
32.6603,18.5681,,356,,458,32.6603,,
32.6603,19.5456,,357,,459,70.5345,,
32.6603,19.5456,,358,,461,70.5345,,
32.6603,53.5387,,359,,462,70.5345,,
32.6603,63.4041,,360,,463,70.5345,,
32.6603,63.4041,,361,,464,70.5345,,
32.6603,63.4041,,362,,466,70.5345,,
32.6603,63.4041,,363,,467,70.5345,,
32.6603,58.828,,364,,468,70.5345,,
32.6603,44.4009,,365,,469,70.5345,,
32.6603,48.881,,366,,471,70.5345,,
32.6603,48.881,,367,,472,70.5345,,
32.6603,48.881,,368,,473,70.5345,,
32.6603,48.881,,369,,474,70.5345,,
32.6603,44.4009,,370,,476,70.5345,,
32.6603,36.7307,,371,,477,70.5345,,
32.6603,36.7307,,372,,478,70.5345,,
32.6603,42.9106,,373,,479,70.5345,,
32.6603,42.9106,,374,,481,70.5345,,
32.6603,45.5299,,375,,482,70.5345,,
32.6603,45.5299,,376,,483,70.5345,,
32.6603,45.5299,,377,,484,70.5345,,
32.6603,53.0135,,378,,486,70.5345,,
32.6603,53.0135,,379,,487,70.5345,,
32.6603,51.459,,380,,488,70.5345,,
32.6603,51.459,,381,,489,70.5345,,
32.6603,51.459,,382,,491,70.5345,,
32.6603,53.0135,,383,,492,70.5345,,
32.6603,53.2001,,384,,493,70.5345,,
32.6603,53.2001,,385,,494,70.5345,,
32.6603,53.0135,,386,,496,70.5345,,
32.6603,51.459,,387,,497,70.5345,,
32.6603,50.4792,,388,,498,70.5345,,
32.6603,64.8004,,389,,499,70.5345,,
32.6603,64.8004,,390,,501,70.5345,,
32.6603,64.8004,,391,,502,70.5345,,
32.6603,64.8004,,392,,503,70.5345,,
32.6603,64.8004,,393,,504,70.5345,,
32.6603,58.828,,394,,506,70.5345,,
32.6603,56.834,,395,,507,70.5345,,
32.6603,54.05,,396,,508,70.5345,,
32.6603,54.55,,397,,509,70.5345,,
32.6603,50.5369,,398,,511,70.5345,,
32.6603,46.7334,,399,,512,70.5345,,
32.6603,46.7334,,400,,513,70.5345,,
32.6603,32.6603,,401,,514,70.5345,,
32.6603,36.333,,402,,516,70.5345,,
32.6603,44.5224,,403,,517,70.5345,,
32.6603,44.5224,,404,,518,70.5345,,
32.6603,44.5224,,405,,519,70.5345,,
32.6603,46.9801,,406,,521,70.5345,,
32.6603,44.4724,,407,,522,70.5345,,
32.6603,41.8814,,408,,523,70.5345,,
32.6603,41.8814,,409,,524,70.5345,,
32.6603,41.8814,,410,,526,70.5345,,
32.6603,44.4724,,411,,527,70.5345,,
32.6603,41.8814,,412,,528,70.5345,,
32.6603,39.2304,,413,,529,70.5345,,
32.6603,40.486,,414,,531,70.5345,,
32.6603,40.5052,,415,,532,70.5345,,
32.6603,40.5052,,416,,533,70.5345,,
32.6603,40.5052,,417,,534,70.5345,,
32.6603,38.1142,,418,,536,70.5345,,
32.6603,38.1142,,419,,537,70.5345,,
32.6603,38.1142,,420,,538,70.5345,,
32.6603,50.4792,,421,,539,70.5345,,
32.6603,50.4792,,422,,541,70.5345,,
32.6603,50.4792,,423,,542,70.5345,,
32.6603,49.35,,424,,543,70.5345,,
32.6603,67.6731,,425,,544,70.5345,,
32.6603,68.5307,,426,,546,70.5345,,
32.6603,67.0843,,427,,547,70.5345,,
32.6603,67.6731,,428,,548,-5.214,,
32.6603,67.0843,,429,,549,-5.214,,
32.6603,64.8723,,430,,551,-5.214,,
32.6603,64.8723,,431,,552,-5.214,,
32.6603,64.8723,,432,,553,-5.214,,
32.6603,64.1341,,433,,554,-5.214,,
32.6603,61.6304,,434,,556,-5.214,,
32.6603,64.1341,,435,,557,-5.214,,
32.6603,64.1341,,436,,558,-5.214,,
32.6603,64.1341,,437,,559,-5.214,,
32.6603,64.1341,,438,,561,-5.214,,
32.6603,60.7754,,439,,562,-5.214,,
32.6603,59.9428,,440,,563,-5.214,,
32.6603,62.6851,,441,,564,-5.214,,
32.6603,65.2433,,442,,566,-5.214,,
32.6603,67.0843,,443,,567,-5.214,,
32.6603,68.3647,,444,,568,-5.214,,
70.5345,68.8968,,445,,569,-5.214,,
70.5345,69.4406,,446,,571,-5.214,,
70.5345,69.6187,,447,,572,-5.214,,
70.5345,69.4406,,448,,573,-5.214,,
70.5345,69.6187,,449,,574,-5.214,,
70.5345,69.57,,450,,576,-5.214,,
70.5345,69.57,,451,,577,-5.214,,
70.5345,69.6187,,452,,578,-5.214,,
70.5345,69.4406,,453,,579,-5.214,,
70.5345,68.8968,,454,,581,-5.214,,
70.5345,67.9572,,455,,582,-5.214,,
70.5345,67.9572,,456,,583,-5.214,,
70.5345,32.6603,,457,,584,-5.214,,
70.5345,32.6603,,458,,586,-5.214,,
70.5345,36.8466,,459,,587,-5.214,,
70.5345,35.1183,,460,,588,-5.214,,
70.5345,35.1183,,461,,589,-5.214,,
70.5345,39.1953,,462,,591,-5.214,,
70.5345,36.8516,,463,,592,-5.214,,
70.5345,36.8516,,464,,593,-5.214,,
70.5345,36.8516,,465,,594,-5.214,,
70.5345,40.6986,,466,,596,-5.214,,
70.5345,40.6986,,467,,597,-5.214,,
70.5345,44.225,,468,,598,-5.214,,
70.5345,44.225,,469,,599,-5.214,,
70.5345,47.4735,,470,,601,-5.214,,
70.5345,49.35,,471,,602,-5.214,,
70.5345,49.35,,472,,603,-5.214,,
70.5345,52.1367,,473,,604,-5.214,,
70.5345,49.35,,474,,606,-5.214,,
70.5345,38.1142,,475,,607,-5.214,,
70.5345,38.1142,,476,,608,-5.214,,
70.5345,39.7717,,477,,609,-5.214,,
70.5345,39.7717,,478,,611,-5.214,,
70.5345,35.9741,,479,,612,-5.214,,
70.5345,35.9741,,480,,613,-5.214,,
70.5345,40.5529,,481,,614,-5.214,,
70.5345,38.5368,,482,,616,-5.214,,
70.5345,33.7091,,483,,617,-5.214,,
70.5345,34.0472,,484,,618,-5.214,,
70.5345,33.7091,,485,,619,-5.214,,
70.5345,32.4236,,486,,621,-5.214,,
70.5345,32.4236,,487,,622,-5.214,,
70.5345,31.2733,,488,,623,-5.214,,
70.5345,32.0501,,489,,624,-5.214,,
70.5345,31.2733,,490,,626,-5.214,,
70.5345,31.2733,,491,,627,-5.214,,
70.5345,31.2733,,492,,628,-5.214,,
70.5345,32.3222,,493,,629,-5.214,,
70.5345,32.3222,,494,,631,-5.214,,
70.5345,31.2733,,495,,632,-5.214,,
70.5345,30.3926,,496,,633,-5.214,,
70.5345,31.2733,,497,,634,49.5727,,
70.5345,32.3222,,498,,636,49.5727,,
70.5345,32.3222,,499,,637,49.5727,,
70.5345,32.3222,,500,,638,49.5727,,
70.5345,32.0501,,501,,639,49.5727,,
70.5345,32.0501,,502,,641,49.5727,,
70.5345,31.2733,,503,,642,49.5727,,
70.5345,30.3926,,504,,643,49.5727,,
70.5345,28.2849,,505,,644,49.5727,,
70.5345,29.3904,,506,,646,49.5727,,
70.5345,30.8738,,507,,647,49.5727,,
70.5345,26.9157,,508,,648,49.5727,,
70.5345,30.8738,,509,,649,49.5727,,
70.5345,32.6603,,510,,651,49.5727,,
70.5345,32.1745,,511,,652,49.5727,,
70.5345,32.6603,,512,,653,49.5727,,
70.5345,33.146,,513,,654,49.5727,,
70.5345,34.5897,,514,,656,49.5727,,
70.5345,35.9301,,515,,657,49.5727,,
70.5345,34.5897,,516,,658,49.5727,,
70.5345,34.5897,,517,,659,49.5727,,
70.5345,34.5897,,518,,661,49.5727,,
70.5345,35.9301,,519,,662,49.5727,,
70.5345,34.5897,,520,,663,49.5727,,
70.5345,34.4467,,521,,664,49.5727,,
70.5345,31.1151,,522,,666,49.5727,,
70.5345,32.6603,,523,,667,49.5727,,
70.5345,32.6603,,524,,668,49.5727,,
70.5345,32.6603,,525,,669,49.5727,,
70.5345,35.0732,,526,,671,49.5727,,
70.5345,37.4645,,527,,672,49.5727,,
70.5345,37.4645,,528,,673,49.5727,,
70.5345,44.4724,,529,,674,49.5727,,
70.5345,41.8814,,530,,676,49.5727,,
70.5345,35.0732,,531,,677,49.5727,,
